"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","RSID","Complete_Dt","Completed","recontact"
2020-12-11 15:37:36,2020-12-11 15:37:36,"IP Address","50.45.172.130",100,0,TRUE,2020-12-11 15:37:36,"R_D30fJ88YiE7tRrb",NA,NA,NA,NA,45.5496063232422,-122.829299926758,"anonymous","EN","RS062","12/11/2020",0,NA
2020-12-11 16:06:29,2020-12-11 16:06:29,"IP Address","71.237.171.108",100,0,TRUE,2020-12-11 16:06:29,"R_1dykqAjBZrV033P",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS062","12/11/2020",1,"1​​​​​​​"
2020-12-11 16:35:17,2020-12-11 16:35:17,"IP Address","50.45.172.130",100,0,TRUE,2020-12-11 16:35:17,"R_1FFym10O1cyv8rc",NA,NA,NA,NA,45.5496063232422,-122.829299926758,"anonymous","EN","RS062","12/11/2020",2,NA
2020-12-11 19:32:45,2020-12-11 19:32:45,"IP Address","71.237.171.108",100,0,TRUE,2020-12-11 19:32:46,"R_XpqDLCpzpOv2y2d",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS062","12/11/2020",1,"1​​​​​​​"
2020-12-11 19:51:27,2020-12-11 19:51:27,"Spam","71.237.171.108",100,0,TRUE,2020-12-11 19:51:27,"R_27W4zkY3Df5oHrC",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS062","12/11/2020",1,"1​​​​​​​"
2020-12-11 23:54:45,2020-12-11 23:54:45,"IP Address","50.45.172.130",100,0,TRUE,2020-12-11 23:54:46,"R_3j24P0fXCkgByL1",NA,NA,NA,NA,45.5496063232422,-122.829299926758,"anonymous","EN","RS062","12/11/2020",2,NA
2020-12-15 00:19:08,2020-12-15 00:19:08,"IP Address","50.45.172.130",100,0,TRUE,2020-12-15 00:19:08,"R_1iqkvv4SFdibH5P",NA,NA,NA,NA,45.5496063232422,-122.829299926758,"anonymous","EN","RS063","12/14/2020",0,NA
2020-12-19 00:20:49,2020-12-19 00:20:49,"IP Address","71.236.145.58",100,0,TRUE,2020-12-19 00:20:50,"R_3n6qQGpJu8x3u7p",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS061","12/18/2020",0,NA
2020-12-31 23:04:35,2020-12-31 23:04:35,"IP Address","24.21.62.113",100,0,TRUE,2020-12-31 23:04:35,"R_1H6Nzo77iWq7S7C",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS064","12/31/2020",0,NA
2020-12-31 23:10:56,2020-12-31 23:10:56,"Spam","24.21.62.113",100,0,TRUE,2020-12-31 23:10:56,"R_prCCJCxzzyd0ARX",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS064","12/31/2020",0,NA
2020-12-31 23:22:07,2020-12-31 23:22:07,"Spam","24.21.62.113",100,0,TRUE,2020-12-31 23:22:07,"R_Bxnc8gl4TYhiMVz",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS001","12/31/2020",0,NA
2021-01-04 16:36:15,2021-01-04 16:36:15,"IP Address","73.96.105.115",100,0,TRUE,2021-01-04 16:36:15,"R_2zcrw21lKy0Pvjm",NA,NA,NA,NA,45.5173034667969,-122.639801025391,"anonymous","EN","RS064","1/4/2021",0,NA
2021-01-04 16:36:33,2021-01-04 16:36:33,"Spam","73.96.105.115",100,0,TRUE,2021-01-04 16:36:34,"R_3kk6vnud3hvPemu",NA,NA,NA,NA,45.5173034667969,-122.639801025391,"anonymous","EN","RS001","1/4/2021",0,NA
2021-01-06 09:41:42,2021-01-06 09:41:42,"IP Address","24.20.3.85",100,0,TRUE,2021-01-06 09:41:43,"R_Rkm38dMX9mRr9MR",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS064","1/6/2021",1,"1​​​​​​​"
2021-01-06 10:44:47,2021-01-06 10:44:47,"IP Address","24.20.3.85",100,0,TRUE,2021-01-06 10:44:47,"R_3sgXjSMvHpdaNbR",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS064","1/6/2021",1,"1​​​​​​​"
2021-01-06 16:28:38,2021-01-06 16:28:38,"Spam","24.21.62.113",100,0,TRUE,2021-01-06 16:28:38,"R_NUBUjvWsxxKaWR3",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS064","1/6/2021",2,NA
2021-01-06 16:59:01,2021-01-06 16:59:01,"IP Address","24.21.62.113",100,0,TRUE,2021-01-06 16:59:02,"R_2D0SV8Y2tlmy23d",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS064","1/6/2021",2,NA
2021-01-08 17:56:55,2021-01-08 17:56:55,"IP Address","50.45.172.130",100,0,TRUE,2021-01-08 17:56:55,"R_1GQAKCIbHdwNTXT",NA,NA,NA,NA,45.5496063232422,-122.829299926758,"anonymous","EN","RS065","1/8/2021",0,NA
2021-01-11 17:26:45,2021-01-11 17:26:45,"Spam","24.21.62.113",100,0,TRUE,2021-01-11 17:26:46,"R_2Srg0JOydamrgqe",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS046","1/11/2021",2,NA
2021-01-15 17:58:03,2021-01-15 17:58:03,"IP Address","50.45.172.130",100,0,TRUE,2021-01-15 17:58:03,"R_1gTtaAYrwcBxrG4",NA,NA,NA,NA,45.5496063232422,-122.829299926758,"anonymous","EN","RS068","1/15/2021",0,NA
2021-01-20 22:58:34,2021-01-20 22:58:34,"IP Address","128.223.174.90",100,0,TRUE,2021-01-20 22:58:34,"R_26hl8OnLP0p92q8",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS012","1/20/2021",0,NA
2021-01-20 22:59:05,2021-01-20 22:59:05,"Spam","128.223.174.90",100,0,TRUE,2021-01-20 22:59:05,"R_2THHfiaZBkOVxZz",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS018","1/20/2021",0,NA
2021-01-20 22:59:35,2021-01-20 22:59:35,"Spam","128.223.174.90",100,0,TRUE,2021-01-20 22:59:35,"R_2eaFMWCnOSJzp1W",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS036","1/20/2021",0,NA
2021-01-20 23:00:04,2021-01-20 23:00:04,"Spam","128.223.174.90",100,0,TRUE,2021-01-20 23:00:05,"R_2y8f75QT83XZxwQ",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS047","1/20/2021",0,NA
2021-01-21 20:07:22,2021-01-21 20:07:22,"IP Address","216.106.151.65",100,0,TRUE,2021-01-21 20:07:23,"R_3e53s6yHZljEacf",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS070","1/21/2021",0,NA
2021-01-21 20:12:26,2021-01-21 20:12:26,"IP Address","71.236.144.183",100,0,TRUE,2021-01-21 20:12:26,"R_3j6CjJSRtnVm3Nh",NA,NA,NA,NA,44.0644989013672,-123.146102905273,"anonymous","EN","RS070","1/21/2021",1,"1​​​​​​​"
2021-01-21 20:25:01,2021-01-21 20:25:01,"Spam","216.106.151.65",100,0,TRUE,2021-01-21 20:25:01,"R_3PUpKaIJDPjgA7a",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS070","1/21/2021",2,NA
2021-01-25 21:13:41,2021-01-25 21:13:41,"IP Address","71.236.145.58",100,0,TRUE,2021-01-25 21:13:42,"R_XOfRLRxmLxm7Z73",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS069","1/25/2021",0,NA
2021-01-25 21:21:11,2021-01-25 21:21:11,"IP Address","71.236.252.219",100,0,TRUE,2021-01-25 21:21:11,"R_1Nl8BDMPEt78OS9",NA,NA,NA,NA,44.0644989013672,-123.146102905273,"anonymous","EN","RS069","1/25/2021",1,"1​​​​​​​"
2021-01-25 21:52:03,2021-01-25 21:52:03,"IP Address","71.236.145.58",100,0,TRUE,2021-01-25 21:52:03,"R_33lhFI07Mi7IWoD",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS069","1/25/2021",2,NA
2021-01-27 17:54:12,2021-01-27 17:54:12,"IP Address","24.21.62.113",100,0,TRUE,2021-01-27 17:54:12,"R_UWUebbxjZZUlTaN",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS073","1/27/2021",0,NA
2021-01-27 18:02:59,2021-01-27 18:02:59,"IP Address","67.189.45.167",100,0,TRUE,2021-01-27 18:03:00,"R_26eWzk1kP3TIoH5",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS073","1/27/2021",1,"1​​​​​​​"
2021-01-27 18:07:24,2021-01-27 18:07:24,"Spam","24.21.62.113",100,0,TRUE,2021-01-27 18:07:24,"R_WiIshCYFkblHlgB",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS073","1/27/2021",2,NA
2021-01-27 20:42:25,2021-01-27 20:42:25,"IP Address","73.240.186.179",100,0,TRUE,2021-01-27 20:42:25,"R_2fDsCs28Gy7RFou",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN",NA,"1/27/2021",0,NA
2021-01-27 21:30:03,2021-01-27 21:30:03,"IP Address","67.189.45.167",100,0,TRUE,2021-01-27 21:30:03,"R_2v6LBn14QhoYHyy",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS073","1/27/2021",1,"1​​​​​​​"
2021-01-28 00:08:33,2021-01-28 00:08:33,"IP Address","76.78.90.166",100,0,TRUE,2021-01-28 00:08:33,"R_pLSi9RyfR3GXvs5",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS066","1/27/2021",0,NA
2021-01-28 00:16:46,2021-01-28 00:16:46,"IP Address","67.171.209.24",100,0,TRUE,2021-01-28 00:16:46,"R_2Vr9UUr6WdCovVz",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS066","1/27/2021",1,"1​​​​​​​"
2021-01-28 00:23:32,2021-01-28 00:23:32,"Spam","76.78.90.166",100,0,TRUE,2021-01-28 00:23:32,"R_5olv4nyRX1RnlyF",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS066","1/27/2021",2,NA
2021-01-29 19:39:57,2021-01-29 19:39:57,"IP Address","128.223.174.33",100,0,TRUE,2021-01-29 19:39:57,"R_3MLMm0vS5Nw8Flh",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS018","1/29/2021",2,NA
2021-02-08 17:26:47,2021-02-08 17:26:47,"IP Address","67.160.162.92",100,0,TRUE,2021-02-08 17:26:48,"R_1IXzzGf5LOwBIyg",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS071","2/8/2021",0,NA
2021-02-18 00:17:04,2021-02-18 00:17:04,"IP Address","67.171.150.51",100,0,TRUE,2021-02-18 00:17:04,"R_3R1LT9EkRhtvELI",NA,NA,NA,NA,45.5220947265625,-122.858505249023,"anonymous","EN","RS075","2/17/2021",0,NA
2021-02-18 00:40:34,2021-02-18 00:40:34,"IP Address","67.189.41.53",100,0,TRUE,2021-02-18 00:40:35,"R_297fcu2So0kJjo1",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS075","2/17/2021",1,"1​​​​​​​"
2021-02-18 01:36:13,2021-02-18 01:36:13,"IP Address","67.171.150.51",100,0,TRUE,2021-02-18 01:36:14,"R_XtBDz9m1lLAmIOR",NA,NA,NA,NA,45.5220947265625,-122.858505249023,"anonymous","EN","RS075","2/17/2021",2,NA
2021-02-18 18:39:28,2021-02-18 18:39:28,"IP Address","216.106.151.65",100,0,TRUE,2021-02-18 18:39:28,"R_1gCMpIq1PdRd1Ac",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS076","2/18/2021",0,NA
2021-02-18 18:47:39,2021-02-18 18:47:39,"IP Address","98.232.231.134",100,0,TRUE,2021-02-18 18:47:39,"R_1NwTYcIYDTWDzpY",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS076","2/18/2021",1,"1​​​​​​​"
2021-02-18 19:22:36,2021-02-18 19:22:36,"IP Address","216.106.151.65",100,0,TRUE,2021-02-18 19:22:36,"R_1Hja5rkXPDh16DI",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS076","2/18/2021",2,NA
2021-02-19 06:02:32,2021-02-19 06:02:32,"IP Address","98.232.231.134",100,0,TRUE,2021-02-19 06:02:32,"R_OMSvUFRm7CjJhi9",NA,NA,NA,NA,44.0196990966797,-123.100799560547,"anonymous","EN","RS076","2/18/2021",1,"1​​​​​​​"
2021-02-23 23:22:01,2021-02-23 23:22:01,"IP Address","24.21.62.113",100,0,TRUE,2021-02-23 23:22:02,"R_2DMJzGMAIdKcEqo",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS005","2/23/2021",2,NA
2021-02-23 23:24:21,2021-02-23 23:24:21,"Spam","24.21.62.113",100,0,TRUE,2021-02-23 23:24:21,"R_54KAhzY90Qmgfq9",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS007","2/23/2021",2,NA
2021-02-23 23:24:37,2021-02-23 23:24:37,"Spam","24.21.62.113",100,0,TRUE,2021-02-23 23:24:37,"R_264qvUKTn6DlwLS",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS005","2/23/2021",2,NA
2021-02-23 23:27:27,2021-02-23 23:27:27,"Spam","24.21.62.113",100,0,TRUE,2021-02-23 23:27:27,"R_3qWNIcqu47fUAho",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS008","2/23/2021",2,NA
2021-02-23 23:27:59,2021-02-23 23:27:59,"Spam","24.21.62.113",100,0,TRUE,2021-02-23 23:27:59,"R_2uhFxI5rCAUSPm1",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS013","2/23/2021",2,NA
2021-02-23 23:31:08,2021-02-23 23:31:08,"Spam","24.21.62.113",100,0,TRUE,2021-02-23 23:31:08,"R_2311WuoEj8F8utc",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS016","2/23/2021",2,NA
2021-02-23 23:31:33,2021-02-23 23:31:33,"Spam","24.21.62.113",100,0,TRUE,2021-02-23 23:31:33,"R_1pYinJR6uF8po9S",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS017","2/23/2021",2,NA
2021-02-23 23:33:25,2021-02-23 23:33:25,"Spam","24.21.62.113",100,0,TRUE,2021-02-23 23:33:26,"R_3oFQclncvRNWLiP",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS032","2/23/2021",2,NA
2021-02-23 23:33:56,2021-02-23 23:33:56,"Spam","24.21.62.113",100,0,TRUE,2021-02-23 23:33:57,"R_3G8vkvMo72P45ZU",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS038","2/23/2021",2,NA
2021-02-23 23:34:25,2021-02-23 23:34:25,"Spam","24.21.62.113",100,0,TRUE,2021-02-23 23:34:25,"R_ueJ7kjPD5uFga0V",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS057","2/23/2021",2,NA
2021-02-24 18:04:24,2021-02-24 18:04:24,"IP Address","67.160.162.92",100,0,TRUE,2021-02-24 18:04:25,"R_Qc5xg0PlBSe5FkZ",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS080","2/24/2021",0,NA
2021-02-24 18:12:33,2021-02-24 18:12:33,"IP Address","71.193.155.18",100,0,TRUE,2021-02-24 18:12:34,"R_2CNbzpYPzYH8CWg",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS080","2/24/2021",1,"1​​​​​​​"
2021-02-24 19:00:44,2021-02-24 19:00:44,"IP Address","67.160.162.92",100,0,TRUE,2021-02-24 19:00:45,"R_2zUgoj6uaZxVvxx",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS080","2/24/2021",2,NA
2021-02-25 19:08:10,2021-02-25 19:08:10,"IP Address","67.160.162.92",100,0,TRUE,2021-02-25 19:08:10,"R_1Nley3puahXKlOL",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS079","2/25/2021",0,NA
2021-02-25 19:14:31,2021-02-25 19:14:31,"IP Address","71.56.158.178",100,0,TRUE,2021-02-25 19:14:31,"R_STqQSMLD3krHYuB",NA,NA,NA,NA,44.0991058349609,-123.137100219727,"anonymous","EN","RS079","2/25/2021",1,"1​​​​​​​"
2021-02-25 19:42:19,2021-02-25 19:42:19,"IP Address","67.160.162.92",100,0,TRUE,2021-02-25 19:42:20,"R_2VsuPhbH0kKXxBo",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS079","2/25/2021",2,NA
2021-03-10 17:00:59,2021-03-10 17:00:59,"IP Address","67.160.162.92",100,0,TRUE,2021-03-10 17:00:59,"R_2ZP1CAyFt8ptd7m",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS085","3/10/2021",0,NA
2021-03-10 17:12:34,2021-03-10 17:12:34,"IP Address","174.204.196.254",100,0,TRUE,2021-03-10 17:12:35,"R_1oA948a5Pn4Vmj6",NA,NA,NA,NA,45.4501037597656,-122.86799621582,"anonymous","EN","RS085","3/10/2021",1,"1​​​​​​​"
2021-03-10 17:44:09,2021-03-10 17:44:09,"IP Address","67.160.162.92",100,0,TRUE,2021-03-10 17:44:09,"R_33rqke69Vmiv4mi",NA,NA,NA,NA,44.0682983398438,-123.076301574707,"anonymous","EN","RS085","3/10/2021",2,NA
